,name,mana_cost,cmc,oracle_text,power,toughness,prices,set,rarity,price_buckets
2597,Great Desert Prospector,{4}{W},5.0,"When This Card enters the battlefield  create a tapped Powerstone token for each other creature you control. (The tokens are artifacts with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",3.0,2.0,0.1,bro,1,0
2806,Autonomous Assembler,{5},5.0,Prototype {1}{W} — 2/2 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Vigilance {1}  {T}: Put a +1/+1 counter on target Assembly-Worker you control.,4.0,5.0,0.18,bro,2,0
2824,Keeper of the Cadence,{4}{U},5.0,{3}: Put target artifact  instant  or sorcery card from a graveyard on the bottom of its owner's library.,2.0,5.0,0.12,bro,1,0
2861,"Mishra, Tamer of Mak Fawa",{3}{B}{R},5.0,"Permanents you control have ""Ward—Sacrifice a permanent."" Each artifact card in your graveyard has unearth {1}{B}{R}. ({1}{B}{R}: Return the card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",4.0,4.0,0.33,bro,2,0
3170,Wing Commando,{2}{U},3.0,Flying Prowess (Whenever you cast a noncreature spell  this creature gets +1/+1 until end of turn.),2.0,2.0,0.05,bro,0,0
3188,Artificer's Dragon,{6},6.0,Flying {R}: Artifact creatures you control get +1/+0 until end of turn. Unearth {3}{R}{R} ({3}{R}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),4.0,4.0,0.23,bro,2,0
3202,"Titania, Voice of Gaea",{1}{G}{G},3.0,Reach Whenever one or more land cards are put into your graveyard from anywhere  you gain 2 life. At the beginning of your upkeep  if there are four or more land cards in your graveyard and you both own and control This Card and a land named Argoth  Sanctum of Nature  exile them  then meld them into Titania  Gaea Incarnate.,3.0,4.0,11.98,bro,3,2
3292,Coastal Bulwark,{2},2.0,Defender This Card gets +2/+0 as long as you control an Island. {2}  {T}: Surveil 1. (Look at the top card of your library. You may put that card into your graveyard.),1.0,3.0,0.15,bro,0,0
3472,"Tawnos, the Toymaker",{3}{G}{U},5.0,Whenever you cast a Beast or Bird creature spell  you may copy it  except the copy is an artifact in addition to its other types. (The copy becomes a token.),3.0,5.0,0.11,bro,2,0
3573,Alloy Animist,{G},1.0,{2}{G}: Until end of turn  target noncreature artifact you control becomes a 4/4 artifact creature.,1.0,1.0,0.1,bro,1,0
3688,Siege Veteran,{2}{W},3.0,At the beginning of combat on your turn  put a +1/+1 counter on target creature you control. Whenever another nontoken Soldier you control dies  create a 1/1 colorless Soldier artifact creature token.,2.0,2.0,0.49,bro,2,0
3718,Mine Worker,{2},2.0,{T}: You gain 1 life. If you control creatures named Power Plant Worker and Tower Worker  you gain 3 life instead.,2.0,1.0,0.11,bro,0,0
3755,"Mishra, Excavation Prodigy",{2}{R},3.0,Haste {1}  {T}  Discard a card: Draw a card. Whenever you discard one or more artifact cards  add {R}{R}. This ability triggers only once each turn.,2.0,1.0,0.1,bro,1,0
3825,"Myrel, Shield of Argive",{3}{W},4.0,During your turn  your opponents can't cast spells or activate abilities of artifacts  creatures  or enchantments. Whenever This Card attacks  create X 1/1 colorless Soldier artifact creature tokens  where X is the number of Soldiers you control.,3.0,4.0,15.51,bro,3,2
4041,Combat Courier,{1},1.0,{2}  Sacrifice This Card: Draw a card. Unearth {U} ({U}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),1.0,1.0,0.05,bro,0,0
4057,Scrapwork Rager,{4},4.0,When This Card enters the battlefield  you draw a card and you lose 1 life. Unearth {3}{B} ({3}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),2.0,2.0,0.12,bro,0,0
4167,Razorlash Transmogrant,{2},2.0,This Card can't block. {4}{B}{B}: Return This Card from your graveyard to the battlefield with a +1/+1 counter on it. This ability costs {4} less to activate if an opponent controls four or more nonbasic lands.,3.0,1.0,0.28,bro,2,0
4221,Scrapwork Mutt,{2},2.0,When This Card enters the battlefield  you may discard a card. If you do  draw a card. Unearth {1}{R} ({1}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),2.0,1.0,0.08,bro,0,0
4260,Air Marshal,{1}{U},2.0,{3}: Target Soldier gains flying until end of turn.,2.0,1.0,0.07,bro,0,0
4272,Trench Stalker,{4}{B},5.0,As long as you've drawn two or more cards this turn  This Card has deathtouch and lifelink.,4.0,5.0,0.13,bro,0,0
4329,Sarinth Greatwurm,{4}{R}{G},6.0,"Trample Whenever a land enters the battlefield  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",7.0,6.0,2.15,bro,3,0
4404,Gaea's Courser,{4}{G},5.0,Whenever This Card attacks  if there are three or more creature cards in your graveyard  draw a card.,4.0,5.0,0.1,bro,1,0
4528,Hoarding Recluse,{3}{G},4.0,Reach  deathtouch When This Card dies  put up to one other target card from a graveyard on the bottom of its owner's library.,2.0,3.0,0.15,bro,0,0
4546,Third Path Savant,{2}{U},3.0,{7}: Draw two cards.,2.0,3.0,0.16,bro,0,0
4634,Rust Goliath,{10},10.0,Prototype {3}{G}{G} — 3/5 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Reach  trample,10.0,10.0,0.07,bro,0,0
4701,"Hajar, Loyal Bodyguard",{R}{G},2.0,Sacrifice This Card: Legendary creatures you control get +1/+0 and gain indestructible until end of turn.,3.0,3.0,0.17,bro,2,0
4877,Skyfisher Spider,{2}{B}{G},4.0,Reach When This Card enters the battlefield  you may sacrifice another creature. When you do  destroy target nonland permanent. When This Card dies  you may gain 1 life for each creature card in your graveyard. If you do  exile This Card from your graveyard.,3.0,3.0,0.13,bro,1,0
4979,Junkyard Genius,{1}{B}{R},3.0,"When This Card enters the battlefield  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."") {1}{B}{R}  Sacrifice another creature or artifact: Until end of turn  other creatures you control get +1/+0 and gain menace and haste.",2.0,2.0,0.07,bro,1,0
4989,Ravenous Gigamole,{3}{B},4.0,When This Card enters the battlefield  mill three cards. You may put a creature card from among the cards milled this way into your hand. If you don't  put a +1/+1 counter on This Card. (To mill a card  put the top card of your library into your graveyard.),2.0,3.0,0.17,bro,0,0
5077,"Urza, Prince of Kroog",{2}{W}{U},4.0,Artifact creatures you control get +2/+2. {6}: Create a token that's a copy of target artifact you control  except it's a 1/1 Soldier creature in addition to its other types.,2.0,3.0,0.32,bro,2,0
5101,Yotian Dissident,{G}{W},2.0,Whenever an artifact enters the battlefield under your control  put a +1/+1 counter on target creature you control.,1.0,1.0,0.09,bro,1,0
5434,Airlift Chaplain,{2}{W},3.0,Flying When This Card enters the battlefield  mill three cards. You may put a Plains card or a creature card with mana value 3 or less from among the cards milled this way into your hand. If you don't  put a +1/+1 counter on This Card. (To mill a card  put the top card of your library into your graveyard.),1.0,1.0,0.09,bro,0,0
5589,Haywire Mite,{1},1.0,When This Card dies  you gain 2 life. {G}  Sacrifice This Card: Exile target noncreature artifact or noncreature enchantment.,1.0,1.0,0.77,bro,1,0
5661,Rootwire Amalgam,{5},5.0,Prototype {1}{G} — 2/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) {3}{G}{G}  Sacrifice This Card: Create an X/X colorless Golem artifact creature token  where X is three times This Card's power. It gains haste until end of turn. Activate only as a sorcery.,5.0,5.0,1.66,bro,3,0
5690,"Feldon, Ronom Excavator",{1}{R},2.0,Haste This Card can't block. Whenever Feldon is dealt damage  exile that many cards from the top of your library. Choose one of them. Until the end of your next turn  you may play that card.,2.0,2.0,0.12,bro,2,0
5741,Simian Simulacrum,{3},3.0,When This Card enters the battlefield  put two +1/+1 counters on target creature you control. Unearth {2}{G}{G} ({2}{G}{G}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),2.0,1.0,0.18,bro,2,0
5801,Thran Spider,{3},3.0,Reach When This Card enters the battlefield  you and target opponent each create a tapped Powerstone token. {7}: Look at the top four cards of your library. You may reveal an artifact card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.,2.0,4.0,0.11,bro,2,0
5802,Horned Stoneseeker,{1}{R},2.0,"Menace When This Card enters the battlefield  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."") When This Card leaves the battlefield  sacrifice a Powerstone.",2.0,2.0,0.11,bro,1,0
5814,Arcane Proxy,{7},7.0,Prototype {1}{U}{U} — 2/1 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) When This Card enters the battlefield  if you cast it  exile target instant or sorcery card with mana value less than or equal to This Card's power from your graveyard. Copy that card. You may cast the copy without paying its mana cost.,4.0,3.0,5.81,bro,3,1
5835,"Liberator, Urza's Battlethopter",{3},3.0,Flash Flying You may cast colorless spells and artifact spells as though they had flash. Whenever you cast a spell  if the amount of mana spent to cast that spell is greater than This Card's power  put a +1/+1 counter on Liberator.,1.0,2.0,1.48,bro,2,0
5950,Spectrum Sentinel,{1},1.0,Protection from multicolored (This creature can't be blocked  targeted  dealt damage  enchanted  or equipped by anything multicolored.) Whenever a nonbasic land enters the battlefield under an opponent's control  you gain 1 life.,1.0,2.0,0.13,bro,1,0
5962,Kill-Zone Acrobat,{2}{B},3.0,Whenever This Card attacks  you may sacrifice another creature or artifact. If you do  This Card gains flying until end of turn.,3.0,2.0,0.09,bro,0,0
6039,"Gwenna, Eyes of Gaea",{2}{G},3.0,{T}: Add two mana in any combination of colors. Spend this mana only to cast creature spells or activate abilities of a creature or creature card. Whenever you cast a creature spell with power 5 or greater  put a +1/+1 counter on This Card and untap it.,2.0,3.0,0.9,bro,2,0
6060,"Ashnod, Flesh Mechanist",{B},1.0,Deathtouch Whenever This Card attacks  you may sacrifice another creature. If you do  create a tapped Powerstone token. {5}  Exile a creature card from your graveyard: Create a tapped 3/3 colorless Zombie artifact creature token.,1.0,1.0,0.33,bro,2,0
6161,Steel Seraph,{6},6.0,Prototype {1}{W}{W} — 3/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Flying At the beginning of combat on your turn  target creature you control gains your choice of flying  vigilance  or lifelink until end of turn.,5.0,4.0,0.78,bro,2,0
6181,Clay Champion,{X}{4},4.0,This Card enters the battlefield with three +1/+1 counters on it for each {G}{G} spent to cast it. When This Card enters the battlefield  choose up to two other target creatures you control. For each {W}{W} spent to cast This Card  put a +1/+1 counter on each of them.,2.0,2.0,1.38,bro,3,0
6266,Boulderbranch Golem,{7},7.0,Prototype {3}{G} — 3/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) When This Card enters the battlefield  you gain life equal to its power.,6.0,5.0,0.1,bro,0,0
6405,Burrowing Razormaw,{2}{G},3.0,When This Card dies  mill four cards. (Put the top four cards of your library into your graveyard.),4.0,2.0,0.15,bro,0,0
6449,Skystrike Officer,{2}{U},3.0,Flying Whenever This Card attacks  create a 1/1 colorless Soldier artifact creature token. Tap three untapped Soldiers you control: Draw a card.,2.0,3.0,0.49,bro,2,0
6458,Surge Engine,{2},2.0,"Defender {U}: This Card loses defender and gains ""This creature can't be blocked."" {2}{U}: This Card becomes blue and has base power and toughness 5/4. Activate only if This Card doesn't have defender. {4}{U}{U}: Draw three cards. Activate only if This Card is blue and only once.",3.0,2.0,1.83,bro,3,0
6505,Rescue Retriever,{3}{W}{W},5.0,Flash When This Card enters the battlefield  put a +1/+1 counter on each other Soldier you control. Prevent all damage that would be dealt to other attacking Soldiers you control.,3.0,3.0,0.29,bro,2,0
6688,"Urza, Powerstone Prodigy",{2}{U},3.0,"Vigilance {1}  {T}: Draw a card  then discard a card. Whenever you discard one or more artifact cards  create a tapped Powerstone token. This ability triggers only once each turn. (The token is an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",1.0,3.0,0.12,bro,1,0
6726,Goblin Blast-Runner,{R},1.0,This Card gets +2/+0 and has menace as long as you sacrificed a permanent this turn.,1.0,2.0,0.08,bro,0,0
6804,Blanchwood Prowler,{1}{G},2.0,When This Card enters the battlefield  mill three cards. You may put a land card from among the cards milled this way into your hand. If you don't  put a +1/+1 counter on This Card. (To mill a card  put the top card of your library into your graveyard.),1.0,1.0,0.09,bro,0,0
7050,Misery's Shadow,{1}{B},2.0,If a creature an opponent controls would die  exile it instead. {1}: This Card gets +1/+1 until end of turn.,2.0,2.0,1.09,bro,2,0
7051,"Gix, Yawgmoth Praetor",{1}{B}{B},3.0,Whenever a creature deals combat damage to one of your opponents  its controller may pay 1 life. If they do  they draw a card. {4}{B}{B}{B}  Discard X cards: Exile the top X cards of target opponent's library. You may play land cards and cast spells from among cards exiled this way without paying their mana costs.,3.0,3.0,15.13,bro,3,2
7174,"Hurkyl, Master Wizard",{1}{U}{U},3.0,At the beginning of your end step  if you've cast a noncreature spell this turn  reveal the top five cards of your library. For each card type among noncreature spells you've cast this turn  you may put a card of that type from among the revealed cards into your hand. Put the rest on the bottom of your library in a random order.,2.0,4.0,0.25,bro,2,0
7267,Recruitment Officer,{W},1.0,{3}{W}: Look at the top four cards of your library. You may reveal a creature card with mana value 3 or less from among them and put it into your hand. Put the rest on the bottom of your library in a random order.,2.0,1.0,0.19,bro,1,0
7523,"Loran, Disciple of History",{3}{W},4.0,Whenever This Card or another legendary creature enters the battlefield under your control  return target artifact card from your graveyard to your hand.,3.0,3.0,0.12,bro,1,0
7540,Gixian Puppeteer,{3}{B},4.0,Whenever you draw your second card each turn  each opponent loses 2 life and you gain 2 life. When This Card dies  return another target creature card with mana value 3 or less from your graveyard to the battlefield.,4.0,3.0,0.2,bro,2,0
7602,Ashnod's Harvester,{2},2.0,Whenever This Card attacks  exile target card from a graveyard. Unearth {1}{B} ({1}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),3.0,1.0,0.06,bro,1,0
7870,Teething Wurmlet,{G},1.0,This Card has deathtouch as long as you control three or more artifacts. Whenever an artifact enters the battlefield under your control  you gain 1 life. If this is the first time this ability has resolved this turn  put a +1/+1 counter on This Card.,1.0,1.0,0.36,bro,2,0
7895,Penregon Strongbull,{2}{R},3.0,{1}  Sacrifice an artifact: This Card gets +1/+1 until end of turn and deals 1 damage to each opponent.,2.0,3.0,0.1,bro,0,0
8043,Thopter Mechanic,{1}{U},2.0,Whenever you draw your second card each turn  put a +1/+1 counter on This Card. When This Card dies  create a 1/1 colorless Thopter artifact creature token with flying.,2.0,1.0,0.09,bro,1,0
8183,Steel Exemplar,{5},5.0,Trample This Card enters the battlefield with two +1/+1 counters on it unless two or more colors of mana were spent to cast it.,4.0,4.0,0.12,bro,1,0
8417,Iron-Craw Crusher,{7},7.0,Prototype {2}{G}{G} — 2/5 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Whenever This Card attacks  target attacking creature gets +X/+0 until end of turn  where X is This Card's power.,4.0,6.0,0.07,bro,1,0
8511,Hulking Metamorph,{9},9.0,Prototype {2}{U}{U} — 3/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) You may have This Card enter the battlefield as a copy of an artifact or creature you control  except it's an artifact creature in addition to its other types  and its power and toughness are equal to This Card's power and toughness.,7.0,7.0,0.18,bro,1,0
8574,Loran of the Third Path,{2}{W},3.0,Vigilance When This Card enters the battlefield  destroy up to one target artifact or enchantment. {T}: You and target opponent each draw a card.,2.0,1.0,1.65,bro,2,0
8636,Deathbloom Ritualist,{3}{B}{G},5.0,{T}: Add X mana of any one color  where X is the number of creature cards in your graveyard.,3.0,5.0,0.16,bro,2,0
8701,Tomakul Honor Guard,{1}{G},2.0,Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls  counter it unless that player pays {2}.),3.0,1.0,0.09,bro,0,0
8744,Swiftgear Drake,{5},5.0,Flying  haste When This Card enters the battlefield  put up to one target card from a graveyard on the bottom of its owner's library.,2.0,4.0,0.09,bro,0,0
9014,Giant Cindermaw,{2}{R},3.0,Trample Players can't gain life.,4.0,3.0,0.14,bro,1,0
9120,Fallaji Archaeologist,{1}{U},2.0,When This Card enters the battlefield  mill three cards. You may put a noncreature  nonland card from among the cards milled this way into your hand. If you don't  put a +1/+1 counter on This Card. (To mill a card  put the top card of your library into your graveyard.),0.0,3.0,0.1,bro,0,0
9243,Clay Revenant,{1},1.0,This Card enters the battlefield tapped. {2}{B}: Return This Card from your graveyard to your hand.,1.0,2.0,0.04,bro,0,0
9538,Geology Enthusiast,{3}{U}{U},5.0,"At the beginning of your end step  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."") {6}: Draw a card and put a +1/+1 counter on This Card.",2.0,5.0,0.22,bro,2,0
9578,Reconstructed Thopter,{3},3.0,Flying Unearth {2} ({2}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),2.0,1.0,0.12,bro,1,0
9664,Survivor of Korlis,{W},1.0,First strike {1}{W}  Exile This Card from your graveyard: Scry 2.,1.0,1.0,0.1,bro,0,0
9709,Fallaji Chaindancer,{3}{R},4.0,{2}: This Card gains double strike until end of turn.,2.0,4.0,0.08,bro,0,0
9716,Disciples of Gix,{4}{B}{B},6.0,When This Card enters the battlefield  search your library for up to three artifact cards  put them into your graveyard  then shuffle.,4.0,4.0,0.08,bro,1,0
9770,Argothian Opportunist,{2}{G},3.0,"When This Card enters the battlefield  create a tapped Powerstone token. (It's an artifact with ""{T}: Add {C}. This mana can't be spent to cast a nonartifact spell."")",3.0,2.0,0.13,bro,0,0
9788,Spotter Thopter,{8},8.0,Prototype {3}{U} — 2/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Flying When This Card enters the battlefield  scry X  where X is its power.,4.0,5.0,0.12,bro,1,0
9807,Yotian Frontliner,{1},1.0,Whenever This Card attacks  another target creature you control gets +1/+1 until end of turn. Unearth {W} ({W}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),1.0,1.0,0.08,bro,1,0
9818,Ambush Paratrooper,{1}{W},2.0,Flash Flying {5}: Creatures you control get +1/+1 until end of turn.,1.0,2.0,0.09,bro,0,0
9849,Citanul Stalwart,{G},1.0,{T}  Tap an untapped artifact or creature you control: Add one mana of any color.,1.0,1.0,0.19,bro,0,0
9898,Conscripted Infantry,{2}{R},3.0,When This Card dies  create a 1/1 colorless Soldier artifact creature token.,3.0,1.0,0.06,bro,0,0
10003,Tomakul Scrapsmith,{2}{R},3.0,When This Card enters the battlefield  mill three cards. You may put an artifact card from among the cards milled this way into your hand. If you don't  put a +1/+1 counter on This Card. (To mill a card  put the top card of your library into your graveyard.),2.0,1.0,0.05,bro,0,0
10010,Terisian Mindbreaker,{7},7.0,Whenever This Card attacks  defending player mills half their library  rounded up. Unearth {1}{U}{U}{U} ({1}{U}{U}{U}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.),6.0,4.0,0.17,bro,2,0
10041,Argivian Avenger,{6},6.0,{1}: Until end of turn  This Card gets -1/-1 and gains your choice of flying  vigilance  deathtouch  or haste.,5.0,5.0,0.1,bro,1,0
10042,Yotian Medic,{2}{W},3.0,Lifelink,1.0,4.0,0.13,bro,0,0
10126,Phyrexian Fleshgorger,{7},7.0,Prototype {1}{B}{B} — 3/3 (You may cast this spell with different mana cost  color  and size. It keeps its abilities and types.) Menace  lifelink Ward—Pay life equal to This Card's power.,7.0,5.0,12.96,bro,3,2
10191,Cityscape Leveler,{8},8.0,Trample When you cast this spell and whenever This Card attacks  destroy up to one target nonland permanent. Its controller creates a tapped Powerstone token. Unearth {8},8.0,8.0,4.19,bro,3,0
10344,"Harbin, Vanguard Aviator",{W}{U},2.0,Flying Whenever you attack with five or more Soldiers  creatures you control get +1/+1 and gain flying until end of turn.,3.0,2.0,0.26,bro,2,0
