,name,mana_cost,cmc,oracle_text,power,toughness,prices,set,rarity
54,Steel Overseer,{2},2.0,{T}: Put a +1/+1 counter on each artifact creature you control.,1.0,1.0,0.98,j22,2
55,Ashcoat of the Shadow Swarm,{3}{B},4.0,Whenever This Card attacks or blocks  other Rats you control get +X/+X until end of turn  where X is the number of Rats you control. At the beginning of your end step  you may mill four cards. If you do  return up to two Rat creature cards from your graveyard to your hand. (To mill a card  put the top card of your library into your graveyard.),3.0,4.0,30.86,j22,3
56,Dwynen's Elite,{1}{G},2.0,When This Card enters the battlefield  if you control another Elf  create a 1/1 green Elf Warrior creature token.,2.0,2.0,0.17,j22,1
57,Dawning Angel,{4}{W},5.0,Flying When This Card enters the battlefield  you gain 4 life.,3.0,2.0,0.69,j22,0
58,Frostpeak Yeti,{3}{U},4.0,{1}{S}: This Card can't be blocked this turn. ({S} can be paid with one mana from a snow source.),3.0,3.0,0.50,j22,0
59,Uktabi Orangutan,{2}{G},3.0,When This Card enters the battlefield  destroy target artifact.,2.0,2.0,0.25,j22,1
60,Anointer of Valor,{5}{W},6.0,Flying Whenever a creature attacks  you may pay {3}. When you do  put a +1/+1 counter on that creature.,3.0,5.0,0.69,j22,0
61,Sinuous Vermin,{1}{B},2.0,{3}{B}{B}: Monstrosity 3. (If this creature isn't monstrous  put three +1/+1 counters on it and it becomes monstrous.) As long as This Card is monstrous  it has menace. (It can't be blocked except by two or more creatures.),2.0,2.0,0.26,j22,0
62,Spectral Hunt-Caller,{4}{G},5.0,{5}{G}: Creatures you control get +1/+1 and gain trample until end of turn.,4.0,4.0,0.23,j22,0
63,Alley Strangler,{2}{B},3.0,Menace,2.0,3.0,0.24,j22,0
64,Locthwain Gargoyle,{1},1.0,{4}: This Card gets +2/+0 and gains flying until end of turn.,0.0,3.0,0.26,j22,0
65,Conductor of Cacophony,{3}{B},4.0,This Card enters the battlefield with two +1/+1 counters on it. {B}  Remove a +1/+1 counter from This Card: It deals 1 damage to each other creature and each player.,2.0,1.0,0.26,j22,1
66,Transcendent Envoy,{1}{W},2.0,Flying Aura spells you cast cost {1} less to cast.,1.0,2.0,0.20,j22,0
67,Golem Artisan,{5},5.0,{2}: Target artifact creature gets +1/+1 until end of turn. {2}: Target artifact creature gains your choice of flying  trample  or haste until end of turn.,3.0,3.0,0.26,j22,1
68,Svyelun of Sea and Sky,{1}{U}{U},3.0,This Card has indestructible as long as you control at least two other Merfolk. Whenever Svyelun attacks  draw a card. Other Merfolk you control have ward {1}. (Whenever another Merfolk you control becomes the target of a spell or ability an opponent controls  counter it unless that player pays {1}.),3.0,4.0,3.49,j22,3
69,Primordial Hydra,{X}{G}{G},2.0,This Card enters the battlefield with X +1/+1 counters on it. At the beginning of your upkeep  double the number of +1/+1 counters on This Card. This Card has trample as long as it has ten or more +1/+1 counters on it.,0.0,0.0,9.78,j22,3
70,Sparktongue Dragon,{3}{R}{R},5.0,Flying When This Card enters the battlefield  you may pay {2}{R}. When you do  it deals 3 damage to any target.,3.0,3.0,0.25,j22,0
71,Bloodthirsty Aerialist,{1}{B}{B},3.0,Flying Whenever you gain life  put a +1/+1 counter on This Card.,2.0,3.0,0.25,j22,1
72,Elvish Warmaster,{1}{G},2.0,Whenever one or more other Elves enter the battlefield under your control  create a 1/1 green Elf Warrior creature token. This ability triggers only once each turn. {5}{G}{G}: Elves you control get +2/+2 and gain deathtouch until end of turn.,2.0,2.0,0.47,j22,2
73,Dune Beetle,{1}{B},2.0,_,1.0,4.0,0.33,j22,0
74,Kessig Cagebreakers,{4}{G},5.0,Whenever This Card attacks  create a 2/2 green Wolf creature token that's tapped and attacking for each creature card in your graveyard.,3.0,4.0,0.46,j22,2
75,Bolt Hound,{2}{R},3.0,Haste (This creature can attack and {T} as soon as it comes under your control.) Whenever This Card attacks  other creatures you control get +1/+0 until end of turn.,2.0,2.0,0.24,j22,1
76,Mild-Mannered Librarian,{G},1.0,{3}{G}: This Card becomes a Werewolf. Put two +1/+1 counters on it and you draw a card. Activate only once.,1.0,1.0,0.26,j22,1
77,Dragonlord's Servant,{1}{R},2.0,Dragon spells you cast cost {1} less to cast.,1.0,3.0,0.33,j22,1
78,Iridescent Hornbeetle,{4}{G},5.0,At the beginning of your end step  create a 1/1 green Insect creature token for each +1/+1 counter you've put on creatures under your control this turn.,3.0,4.0,0.24,j22,1
79,Cyclops Electromancer,{4}{R},5.0,When This Card enters the battlefield  it deals X damage to target creature an opponent controls  where X is the number of instant and sorcery cards in your graveyard.,4.0,2.0,0.26,j22,1
80,Merfolk Pupil,{1}{U},2.0,When This Card enters the battlefield  draw a card  then discard a card. {1}{U}  Exile This Card from your graveyard: Draw a card  then discard a card.,1.0,1.0,0.40,j22,0
81,Lys Alana Huntmaster,{2}{G}{G},4.0,Whenever you cast an Elf spell  you may create a 1/1 green Elf Warrior creature token.,3.0,3.0,0.25,j22,0
82,Solemn Simulacrum,{4},4.0,When This Card enters the battlefield  you may search your library for a basic land card  put that card onto the battlefield tapped  then shuffle. When This Card dies  you may draw a card.,2.0,2.0,0.92,j22,2
83,Rampaging Baloths,{4}{G}{G},6.0,Trample Landfall — Whenever a land enters the battlefield under your control  you may create a 4/4 green Beast creature token.,6.0,6.0,0.33,j22,2
84,"Yidaro, Wandering Monster",{5}{R}{R},7.0,Trample  haste Cycling {1}{R} When you cycle This Card  shuffle it into your library from your graveyard. If you've cycled a card named This Card four or more times this game  put it onto the battlefield from your graveyard instead. (Do this before you draw.),8.0,8.0,0.48,j22,2
85,Dragon Mage,{5}{R}{R},7.0,Flying Whenever This Card deals combat damage to a player  each player discards their hand  then draws seven cards.,5.0,5.0,0.88,j22,1
86,Seafloor Oracle,{2}{U}{U},4.0,Whenever a Merfolk you control deals combat damage to a player  draw a card.,2.0,3.0,0.80,j22,2
87,Silverback Shaman,{3}{G}{G},5.0,Trample When This Card dies  draw a card.,5.0,4.0,0.25,j22,0
88,Falkenrath Noble,{3}{B},4.0,Flying Whenever This Card or another creature dies  target player loses 1 life and you gain 1 life.,2.0,2.0,2.25,j22,1
89,Avenger of Zendikar,{5}{G}{G},7.0,When This Card enters the battlefield  create a 0/1 green Plant creature token for each land you control. Landfall — Whenever a land enters the battlefield under your control  you may put a +1/+1 counter on each Plant creature you control.,5.0,5.0,5.00,j22,3
90,Returned Reveler,{1}{B},2.0,When This Card dies  each player mills three cards.,1.0,3.0,0.26,j22,0
91,Demon's Disciple,{2}{B},3.0,When This Card enters the battlefield  each player sacrifices a creature or planeswalker.,3.0,1.0,0.26,j22,1
92,Vermin Gorger,{1}{B},2.0,{T}  Sacrifice another creature: Each opponent loses 2 life and you gain 2 life.,2.0,2.0,0.24,j22,0
93,Ingenious Leonin,{4}{W},5.0,{3}{W}: Put a +1/+1 counter on another target attacking creature you control. If that creature is a Cat  it gains first strike until end of turn.,4.0,4.0,0.24,j22,1
94,Nightpack Ambusher,{2}{G}{G},4.0,Flash Other Wolves and Werewolves you control get +1/+1. At the beginning of your end step  if you didn't cast a spell this turn  create a 2/2 green Wolf creature token.,4.0,4.0,0.91,j22,2
95,Coalborn Entity,{4}{R},5.0,{2}{R}: This Card deals 1 damage to target creature token  player  or planeswalker.,4.0,4.0,0.22,j22,1
96,Shambling Suit,{3},3.0,This Card's power is equal to the number of artifacts and/or enchantments you control.,4.0,3.0,0.26,j22,1
97,"Zask, Skittering Swarmlord",{3}{G}{G},5.0,You may play lands and cast Insect spells from your graveyard. Whenever another Insect you control dies  put it on the bottom of its owner's library  then mill two cards. (Put the top two cards of your library into your graveyard.) {1}{B/G}: Target Insect gets +1/+0 and gains deathtouch until end of turn. ({B/G} can be paid with either {B} or {G}.),5.0,5.0,9.52,j22,2
98,Moodmark Painter,{2}{B}{B},4.0,Undergrowth — When This Card enters the battlefield  target creature gains menace and gets +X/+0 until end of turn  where X is the number of creature cards in your graveyard. (It can't be blocked except by two or more creatures.),2.0,3.0,0.26,j22,0
99,"Yargle, Glutton of Urborg",{4}{B},5.0,_,9.0,3.0,0.24,j22,1
100,Imperious Perfect,{2}{G},3.0,Other Elves you control get +1/+1. {G}  {T}: Create a 1/1 green Elf Warrior creature token.,2.0,2.0,0.48,j22,2
101,Goblin Researcher,{3}{R},4.0,When This Card enters the battlefield  exile the top card of your library. During any turn you attacked with This Card  you may play that card.,3.0,3.0,0.50,j22,0
102,"Danitha Capashen, Paragon",{2}{W},3.0,First strike  vigilance  lifelink Aura and Equipment spells you cast cost {1} less to cast.,2.0,2.0,0.29,j22,1
103,Amoeboid Changeling,{1}{U},2.0,Changeling (This card is every creature type.) {T}: Target creature gains all creature types until end of turn. {T}: Target creature loses all creature types until end of turn.,1.0,1.0,0.25,j22,0
104,Mire Triton,{1}{B},2.0,Deathtouch When This Card enters the battlefield  mill two cards and you gain 2 life.,2.0,1.0,0.09,j22,1
105,King of the Pride,{2}{W},3.0,Other Cats you control get +2/+1.,2.0,1.0,1.52,j22,1
106,Wolverine Riders,{4}{G}{G},6.0,At the beginning of each upkeep  create a 1/1 green Elf Warrior creature token. Whenever another Elf enters the battlefield under your control  you gain life equal to its toughness.,4.0,4.0,1.90,j22,2
107,Drowsing Tyrannodon,{1}{G},2.0,Defender (This creature can't attack.) As long as you control a creature with power 4 or greater  This Card can attack as though it didn't have defender.,3.0,3.0,0.25,j22,0
108,Harbinger of the Tides,{U}{U},2.0,You may cast This Card as though it had flash if you pay {2} more to cast it. (You may cast it any time you could cast an instant.) When This Card enters the battlefield  you may return target tapped creature an opponent controls to its owner's hand.,2.0,2.0,0.52,j22,2
109,"Michiko Konda, Truth Seeker",{3}{W},4.0,Whenever a source an opponent controls deals damage to you  that player sacrifices a permanent.,2.0,2.0,1.82,j22,2
110,Chillerpillar,{3}{U},4.0,{4}{S}{S}: Monstrosity 2. (If this creature isn't monstrous  put two +1/+1 counters on it and it becomes monstrous. {S} can be paid with one mana from a snow source.) As long as This Card is monstrous  it has flying.,3.0,3.0,0.50,j22,0
111,Magmatic Channeler,{1}{R},2.0,As long as there are four or more instant and/or sorcery cards in your graveyard  This Card gets +3/+1. {T}  Discard a card: Exile the top two cards of your library  then choose one of them. You may play that card this turn.,1.0,3.0,0.49,j22,2
112,Flourishing Hunter,{4}{G}{G},6.0,When This Card enters the battlefield  you gain life equal to the greatest toughness among other creatures you control.,6.0,6.0,0.25,j22,0
113,Dread Rider,{5}{B},6.0,{1}{B}  {T}  Exile a creature card from your graveyard: Target opponent loses 3 life.,3.0,7.0,0.24,j22,0
114,Termination Facilitator,{1}{B},2.0,{T}: Put a bounty counter on target creature or planeswalker. Activate only as a sorcery. Whenever a creature or planeswalker an opponent controls with a bounty counter on it is dealt damage  destroy it.,1.0,3.0,3.27,j22,2
115,Disciple of Perdition,{1}{B},2.0,When This Card dies  choose one. If you have exactly 13 life  you may choose both. • You draw a card and you lose 1 life. • Exile target opponent's graveyard. That player loses 1 life.,1.0,3.0,0.67,j22,1
116,Liliana's Elite,{2}{B},3.0,This Card gets +1/+1 for each creature card in your graveyard.,1.0,1.0,0.26,j22,1
117,Wake Thrasher,{2}{U},3.0,Whenever a permanent you control becomes untapped  This Card gets +1/+1 until end of turn.,1.0,1.0,0.47,j22,2
118,Brazen Freebooter,{3}{R},4.0,"When This Card enters the battlefield  create a Treasure token. (It's an artifact with ""{T}  Sacrifice this artifact: Add one mana of any color."")",3.0,3.0,0.25,j22,0
119,"Alandra, Sky Dreamer",{2}{U}{U},4.0,Whenever you draw your second card each turn  create a 2/2 blue Drake creature token with flying. Whenever you draw your fifth card each turn  This Card and Drakes you control each get +X/+X until end of turn  where X is the number of cards in your hand.,2.0,4.0,5.64,j22,2
120,"Taranika, Akroan Veteran",{1}{W}{W},3.0,Vigilance Whenever This Card attacks  untap another target creature you control. Until end of turn  that creature has base power and toughness 4/4 and gains indestructible.,3.0,3.0,0.48,j22,2
121,Angelic Page,{1}{W},2.0,Flying {T}: Target attacking or blocking creature gets +1/+1 until end of turn.,1.0,1.0,0.28,j22,0
122,"Goreclaw, Terror of Qal Sisma",{3}{G},4.0,Creature spells you cast with power 4 or greater cost {2} less to cast. Whenever This Card attacks  each creature you control with power 4 or greater gets +1/+1 and gains trample until end of turn.,4.0,3.0,3.32,j22,2
123,Merrow Reejerey,{2}{U},3.0,Other Merfolk creatures you control get +1/+1. Whenever you cast a Merfolk spell  you may tap or untap target permanent.,2.0,2.0,3.50,j22,1
124,Meteor Golem,{7},7.0,When This Card enters the battlefield  destroy target nonland permanent an opponent controls.,3.0,3.0,0.26,j22,1
125,"Syr Elenora, the Discerning",{3}{U}{U},5.0,This Card's power is equal to the number of cards in your hand. When Syr Elenora enters the battlefield  draw a card. Spells your opponents cast that target Syr Elenora cost {2} more to cast.,4.0,4.0,0.25,j22,1
126,Giant Ladybug,{2}{G},3.0,Reach When This Card enters the battlefield  you may search your library for a basic land card  reveal it  then shuffle and put that card on top.,4.0,1.0,0.23,j22,0
127,Barrage Ogre,{3}{R}{R},5.0,{T}  Sacrifice an artifact: This Card deals 2 damage to any target.,3.0,3.0,0.25,j22,1
128,Undersea Invader,{4}{U}{U},6.0,Flash This Card enters the battlefield tapped.,5.0,6.0,0.26,j22,0
129,"Seizan, Perverter of Truth",{3}{B}{B},5.0,At the beginning of each player's upkeep  that player loses 2 life and draws two cards.,6.0,5.0,15.42,j22,2
130,Bloodline Pretender,{3},3.0,Changeling (This card is every creature type.) As This Card enters the battlefield  choose a creature type. Whenever another creature of the chosen type enters the battlefield under your control  put a +1/+1 counter on This Card.,2.0,2.0,0.44,j22,1
131,Thaumaturge's Familiar,{3},3.0,Flying When This Card enters the battlefield  scry 1.,1.0,3.0,0.41,j22,0
132,Lyra Dawnbringer,{3}{W}{W},5.0,Flying  first strike  lifelink Other Angels you control get +1/+1 and have lifelink.,5.0,5.0,7.45,j22,3
133,Academy Journeymage,{4}{U},5.0,This spell costs {1} less to cast if you control a Wizard. When This Card enters the battlefield  return target creature an opponent controls to its owner's hand.,3.0,2.0,0.25,j22,0
134,Irencrag Pyromancer,{2}{R},3.0,Whenever you draw your second card each turn  This Card deals 3 damage to any target.,0.0,4.0,0.43,j22,2
135,Dread Slaver,{3}{B}{B},5.0,Whenever a creature dealt damage by This Card this turn dies  return it to the battlefield under your control. That creature is a black Zombie in addition to its other colors and types.,3.0,5.0,0.44,j22,2
136,Stitcher's Supplier,{B},1.0,When This Card enters the battlefield or dies  mill three cards.,1.0,1.0,4.15,j22,1
137,Ophiomancer,{2}{B},3.0,At the beginning of each upkeep  if you control no Snakes  create a 1/1 black Snake creature token with deathtouch.,2.0,2.0,5.84,j22,2
138,Emiel the Blessed,{2}{W}{W},4.0,{3}: Exile another target creature you control  then return it to the battlefield under its owner's control. Whenever another creature enters the battlefield under your control  you may pay {G/W}. If you do  put a +1/+1 counter on it. If it's a Unicorn  put two +1/+1 counters on it instead. ({G/W} can be paid with either {G} or {W}.),4.0,4.0,2.20,j22,3
139,Rapacious Dragon,{4}{R},5.0,"Flying When This Card enters the battlefield  create two Treasure tokens. (They're artifacts with ""{T}  Sacrifice this artifact: Add one mana of any color."")",3.0,3.0,0.93,j22,1
140,Crypt Rats,{2}{B},3.0,{X}: This Card deals X damage to each creature and each player. Spend only black mana on X.,1.0,1.0,0.24,j22,1
141,Trove Warden,{2}{W}{W},4.0,Vigilance Landfall — Whenever a land enters the battlefield under your control  exile target permanent card with mana value 3 or less from your graveyard. When This Card dies  put each permanent card exiled with it onto the battlefield under the control of that card's owner.,3.0,4.0,0.44,j22,2
142,Chandra's Spitfire,{2}{R},3.0,Flying Whenever an opponent is dealt noncombat damage  This Card gets +3/+0 until end of turn.,1.0,3.0,0.20,j22,1
143,Renowned Weaponsmith,{1}{U},2.0,{T}: Add {C}{C}. Spend this mana only to cast artifact spells or activate abilities of artifacts. {U}  {T}: Search your library for a card named Heart-Piercer Bow or Vial of Dragonfire  reveal it  put it into your hand  then shuffle.,1.0,3.0,0.24,j22,1
144,"Syr Alin, the Lion's Claw",{3}{W}{W},5.0,First strike Whenever This Card attacks  other creatures you control get +1/+1 until end of turn.,4.0,4.0,0.24,j22,1
145,"Kwende, Pride of Femeref",{3}{W},4.0,Double strike Creatures you control with first strike have double strike.,2.0,2.0,0.23,j22,1
146,Bloodtracker,{3}{B},4.0,Flying {B}  Pay 2 life: Put a +1/+1 counter on This Card. When This Card leaves the battlefield  draw a card for each +1/+1 counter on it.,2.0,2.0,0.36,j22,2
147,Pyre-Sledge Arsonist,{2}{R},3.0,{1}  {T}: This Card deals X damage to any target  where X is the number of permanents you've sacrificed this turn.,2.0,2.0,0.25,j22,1
148,"Syr Konrad, the Grim",{3}{B}{B},5.0,Whenever another creature dies  or a creature card is put into a graveyard from anywhere other than the battlefield  or a creature card leaves your graveyard  This Card deals 1 damage to each opponent. {1}{B}: Each player mills a card.,5.0,4.0,2.33,j22,1
149,Spectral Sailor,{U},1.0,Flash (You may cast this spell any time you could cast an instant.) Flying {3}{U}: Draw a card.,1.0,1.0,4.97,j22,1
150,Deathbringer Regent,{5}{B}{B},7.0,Flying When This Card enters the battlefield  if you cast it from your hand and there are five or more other creatures on the battlefield  destroy all other creatures.,5.0,6.0,0.25,j22,2
151,Hooting Mandrills,{5}{G},6.0,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.) Trample,4.0,4.0,0.25,j22,0
152,Overwhelmed Apprentice,{U},1.0,When This Card enters the battlefield  each opponent mills two cards. Then you scry 2. (Look at the top two cards of your library  then put any number of them on the bottom of your library and the rest on top in any order.),1.0,2.0,0.40,j22,1
153,Merfolk Sovereign,{1}{U}{U},3.0,Other Merfolk creatures you control get +1/+1. {T}: Target Merfolk creature can't be blocked this turn.,2.0,2.0,0.94,j22,2
154,Maalfeld Twins,{5}{B},6.0,When This Card dies  create two 2/2 black Zombie creature tokens.,4.0,4.0,0.25,j22,0
155,Dreadhound,{4}{B}{B},6.0,When This Card enters the battlefield  mill three cards. (Put the top three cards of your library into your graveyard.) Whenever a creature dies or a creature card is put into a graveyard from a library  each opponent loses 1 life.,6.0,6.0,0.25,j22,1
